cargo :     Checking windows-link v0.2.1
At line:1 char:597
+ ... TEXITCODE"; cargo clippy -j 1 --workspace --all-targets -- -D warning ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Checking windows-link v0.2.1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Checking windows-sys v0.61.2
    Checking itoa v1.0.18
    Checking zerofrom v0.1.8
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.3
    Checking zerovec v0.11.8
    Checking serde_core v1.0.229
    Checking bytes v1.12.1
    Checking pin-project-lite v0.2.17
    Checking zmij v1.0.23
    Checking memchr v2.8.3
    Checking once_cell v1.21.4
    Checking smallvec v1.16.1
    Checking futures-core v0.3.34
    Checking serde_json v1.0.151
    Checking serde v1.0.229
    Checking tinystr v0.8.4
    Checking writeable v0.6.4
    Checking litemap v0.8.3
    Checking icu_locale_core v2.3.0
    Checking zerotrie v0.2.5
    Checking potential_utf v0.1.6
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking utf8_iter v1.0.4
    Checking zeroize v1.9.0
    Checking unicode-segmentation v1.13.3
    Checking icu_collections v2.3.0
    Checking tokio v1.53.1
    Checking icu_provider v2.3.1
    Checking aws-lc-sys v0.45.0
    Checking http v1.5.0
    Checking http-body v1.1.0
    Checking aws-lc-rs v1.18.1
    Checking icu_normalizer_data v2.3.0
    Checking icu_properties_data v2.3.0
    Checking transcript v0.1.0 (C:\Users\user\dev\cctg\crates\transcript)
    Checking rustls-pki-types v1.15.1
    Checking tracing-core v0.1.36
    Checking futures-task v0.3.34
    Checking percent-encoding v2.3.2
    Checking slab v0.4.12
    Checking untrusted v0.9.0
    Checking rustls-webpki v0.103.15
    Checking futures-util v0.3.34
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking subtle v2.6.1
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking rustls v0.23.45
    Checking idna_adapter v1.2.2
    Checking httparse v1.10.1
    Checking futures-channel v0.3.34
    Checking utf8parse v0.2.2
    Checking atomic-waker v1.1.2
    Checking anstyle v1.0.14
    Checking log v0.4.34
    Checking once_cell_polyfill v1.70.2
    Checking anstyle-wincon v3.0.11
    Checking hyper v1.11.1
    Checking anstyle-parse v1.0.0
    Checking idna v1.1.0
    Checking tracing v0.1.44
    Checking libc v0.2.189
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
    Checking anstyle-query v1.1.5
    Checking ipnet v2.12.2
    Checking tower-layer v0.3.3
    Checking base64 v0.22.1
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking url v2.5.8
    Checking tokio-rustls v0.26.5
    Checking clap_lex v1.1.0
    Checking mime v0.3.17
    Checking bitflags v2.13.2
    Checking cfg-if v1.0.5
    Checking strsim v0.11.1
    Checking lazy_static v1.5.0
    Checking unicase v2.9.0
    Checking mime_guess v2.0.5
    Checking sharded-slab v0.1.7
    Checking clap_builder v4.6.6
    Checking thread_local v1.1.10
    Checking tower-http v0.6.11
    Checking hyper-rustls v0.27.10
    Checking rustls-platform-verifier v0.7.0
    Checking tracing-log v0.2.0
    Checking http-body-util v0.1.5
    Checking nu-ansi-term v0.50.3
    Checking base64 v0.23.1
    Checking reqwest v0.13.5
    Checking thiserror v2.0.20
    Checking tracing-subscriber v0.3.23
    Checking anyhow v1.0.104
    Checking clap v4.6.6
    Checking dotenvy v0.15.7
    Checking cctg v0.1.0 (C:\Users\user\dev\cctg\crates\cctg)
    Finished `dev` profile [unoptimized] target(s) in 36.04s
