1449 (False, 'plain')
751 (False, '<task-notification>')
204 (True, 'plain')
175 (False, '[Request interrupted by u]')
39 (True, '<local-command-caveat>')
38 (False, '<command-name>')
35 (False, '<pasted_content>')
32 (False, '<local-command-stdout>')
24 (False, '<bash-input>')
24 (False, '<bash-stdout>')
15 (True, '[Image: source: C:\\Users\\]')
5 (False, '<command-message>')
5 (True, '[Image: original 2048x131]')
3 (True, '<channel>')
3 (True, '[Image: original 3440x144]')
2 (False, '[Image #2]]')
2 (True, '[Image: original 3840x108]')
2 (True, '[Image: original 2304x129]')
1 (False, '[Pasted text #1 +11 lines]')
1 (True, '[Your previous response h]')
1 (False, '[Image #1] вот такой кста]')
1 (False, '[Image #3]]')
1 (False, '[Image #4]]')
1 (True, '[Image: original 2048x269]')
1 (False, '[15.09.2026 17:13] Artëm ]')
1 (False, '[15.09.2026 17:19] Artëm ]')
1 (False, '[Image #2] \n\nтут видно чт]')
1 (False, '[Image #3] вот это походу]')
1 (False, '[Image #4] вот и попадани]')
1 (False, '[Image #5] \n\n[Image #6] \n]')
1 (False, '[Image #8] а давай еще за]')
1 (False, '[Image #9] \n\nсам сравни с]')
1 (True, '[Image: original 2700x240]')
1 (True, '[Image: original 2944x800]')
user text len p50/p99/max 152 23921 111477
